

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Jan 31 13:04:09 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.40
    16                           ; Generated 01/12/2016 GMT
    17                           ; 
    18                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   771  0076                     l92:	
   772  0076  0008               	return
   773  0077                     __end_of_processSPIByte:	
   774                           
   775                           	psect	text3
   776  0077                     __ptext3:	
   777 ;; *************** function _init *****************
   778 ;; Defined at:
   779 ;;		line 41 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   793 ;;      Params:         0       0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    2
   800 ;; This function calls:
   801 ;;		_SPIinit
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _init
   809  0077                     _init:	
   810                           
   811                           ;main.c: 42: INTCONbits.GIE == (0);
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   815  0077  080B               	movf	11,w	;volatile
   816                           
   817                           ;main.c: 44: OSCCONbits.IRCF = 0b1110;
   818  0078  0021               	movlb	1	; select bank1
   819  0079  0819               	movf	25,w	;volatile
   820  007A  3987               	andlw	-121
   821  007B  3870               	iorlw	112
   822  007C  0099               	movwf	25	;volatile
   823                           
   824                           ;main.c: 47: INTCONbits.PEIE = (1);
   825  007D  170B               	bsf	11,6	;volatile
   826                           
   827                           ;main.c: 49: TRISAbits.TRISA1 = (0);
   828  007E  108C               	bcf	12,1	;volatile
   829                           
   830                           ;main.c: 50: LATAbits.LATA1 = (0);
   831  007F  0022               	movlb	2	; select bank2
   832  0080  108C               	bcf	12,1	;volatile
   833                           
   834                           ;main.c: 51: TRISAbits.TRISA0 = (0);
   835  0081  0021               	movlb	1	; select bank1
   836  0082  100C               	bcf	12,0	;volatile
   837                           
   838                           ;main.c: 52: LATAbits.LATA0 = (0);
   839  0083  0022               	movlb	2	; select bank2
   840  0084  100C               	bcf	12,0	;volatile
   841                           
   842                           ;main.c: 53: TRISAbits.TRISA2 = (0);
   843  0085  0021               	movlb	1	; select bank1
   844  0086  110C               	bcf	12,2	;volatile
   845                           
   846                           ;main.c: 54: LATAbits.LATA2 = (0);
   847  0087  0022               	movlb	2	; select bank2
   848  0088  110C               	bcf	12,2	;volatile
   849                           
   850                           ;main.c: 56: TRISAbits.TRISA4 = (0);
   851  0089  0021               	movlb	1	; select bank1
   852  008A  120C               	bcf	12,4	;volatile
   853                           
   854                           ;main.c: 57: LATAbits.LATA4 = (0);
   855  008B  0022               	movlb	2	; select bank2
   856  008C  120C               	bcf	12,4	;volatile
   857                           
   858                           ;main.c: 58: TRISAbits.TRISA3 = (0);
   859  008D  0021               	movlb	1	; select bank1
   860  008E  118C               	bcf	12,3	;volatile
   861                           
   862                           ;main.c: 59: LATAbits.LATA3 = (0);
   863  008F  0022               	movlb	2	; select bank2
   864  0090  118C               	bcf	12,3	;volatile
   865                           
   866                           ;main.c: 60: TRISBbits.TRISB0 = (0);
   867  0091  0021               	movlb	1	; select bank1
   868  0092  100D               	bcf	13,0	;volatile
   869                           
   870                           ;main.c: 61: LATBbits.LATB0 = (0);
   871  0093  0022               	movlb	2	; select bank2
   872  0094  100D               	bcf	13,0	;volatile
   873                           
   874                           ;main.c: 63: SPIinit();
   875  0095  3180  2099         	fcall	_SPIinit
   876                           
   877                           ;main.c: 64: INTCONbits.GIE == (1);
   878  0097  080B               	movf	11,w	;volatile
   879  0098  0008               	return
   880  0099                     __end_of_init:	
   881                           
   882                           	psect	text4
   883  0099                     __ptext4:	
   884 ;; *************** function _SPIinit *****************
   885 ;; Defined at:
   886 ;;		line 52 in file "spicomm.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   900 ;;      Params:         0       0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_init
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _SPIinit
   916  0099                     _SPIinit:	
   917                           
   918                           ;spicomm.c: 53: SSP1CON1bits.SSPEN = (1);
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _SPIinit: [wreg+status,2+status,0]
   922  0099  0024               	movlb	4	; select bank4
   923  009A  1695               	bsf	21,5	;volatile
   924                           
   925                           ;spicomm.c: 54: SSP1CON1bits.SSPM = 0b0100;
   926  009B  0815               	movf	21,w	;volatile
   927  009C  39F0               	andlw	-16
   928  009D  3804               	iorlw	4
   929  009E  0095               	movwf	21	;volatile
   930                           
   931                           ;spicomm.c: 55: PIE1bits.SSP1IE = (1);
   932  009F  0021               	movlb	1	; select bank1
   933  00A0  1591               	bsf	17,3	;volatile
   934  00A1  0008               	return
   935  00A2                     __end_of_SPIinit:	
   936                           
   937                           	psect	intentry
   938  0004                     __pintentry:	
   939 ;; *************** function _ISR *****************
   940 ;; Defined at:
   941 ;;		line 74 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   955 ;;      Params:         0       0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0       0
   957 ;;      Temps:          2       0       0       0       0       0
   958 ;;      Totals:         2       0       0       0       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		Interrupt level 1
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968  0004                     _ISR:	
   969                           
   970                           ;incstack = 0
   971  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   972                           
   973                           ; Regs used in _ISR: [wreg]
   974  0005  3180               	pagesel	$
   975  0006  0020               	movlb	0	; select bank0
   976  0007  087F               	movf	127,w
   977  0008  00FB               	movwf	??_ISR+1
   978                           
   979                           ;main.c: 75: if(PIR1bits.SSP1IF){
   980  0009  1D91               	btfss	17,3	;volatile
   981  000A  2814               	goto	i1l59
   982                           
   983                           ;main.c: 76: processByteFlag = (1);
   984  000B  01F3               	clrf	_processByteFlag
   985  000C  0AF3               	incf	_processByteFlag,f
   986                           
   987                           ;main.c: 77: byteToProcess = SSP1BUF;
   988  000D  0024               	movlb	4	; select bank4
   989  000E  0811               	movf	17,w	;volatile
   990  000F  00FA               	movwf	??_ISR
   991  0010  087A               	movf	??_ISR,w
   992  0011  00F1               	movwf	_byteToProcess
   993                           
   994                           ;main.c: 78: PIR1bits.SSP1IF = (0);
   995  0012  0020               	movlb	0	; select bank0
   996  0013  1191               	bcf	17,3	;volatile
   997  0014                     i1l59:	
   998  0014  087B               	movf	??_ISR+1,w
   999  0015  00FF               	movwf	127
  1000  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1001  0017  0009               	retfie
  1002  0018                     __end_of_ISR:	
  1003  007E                     btemp	set	126	;btemp
  1004  007E                     int$flags	set	126
  1005  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    dataDestination	PTR unsigned char  size(1) Largest target is 1
		 -> J3_Blue(COMMON[1]), J3_Green(COMMON[1]), J3_Red(COMMON[1]), J2_Blue(COMMON[1]), 
		 -> J2_Green(COMMON[1]), J2_Red(COMMON[1]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _run->_processSPIByte

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                               _init
                                _run
 ---------------------------------------------------------------------------------
 (1) _run                                                  0     0      0      30
                     _processSPIByte
 ---------------------------------------------------------------------------------
 (2) _processSPIByte                                       2     2      0      30
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                            _SPIinit
 ---------------------------------------------------------------------------------
 (2) _SPIinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _SPIinit
   _run
     _processSPIByte

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Wed Jan 31 13:04:09 2018

            __CFG_CP$OFF 0000                       l92 0076              __CFG_LVP$ON 0000  
                    l641 00AD                      l581 0049                      l573 003B  
                    l565 002D                      l591 0057                      l585 0050  
                    l577 0042                      l569 0034                      l593 006C  
           __CFG_CPD$OFF 0000                      _ISR 0004                      _run 00A2  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000                     ?_ISR 007A  
                   ?_run 007A             __CFG_WDTE$ON 0000                     i1l59 0014  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 00AA  
                   _init 0077                     fsr1h 0007                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
        __end_of_SPIinit 00A2                     start 0018            __CFG_MCLRE$ON 0000  
                  ??_ISR 007A                    ??_run 007E            __CFG_PLLEN$ON 0000  
                  ?_main 007A                    ?_init 007A             _SPIcomm_mode 0070  
                  status 0003                    wtemp0 007E          __initialization 001A  
           __end_of_main 00B1             __end_of_init 0099                   ??_main 007E  
                 ??_init 007C                   _J2_Red 0076                   _J3_Red 0079  
              ??_SPIinit 007C         ??_processSPIByte 007C           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000            _byteToProcess 0071  __end_of__initialization 0024  
         __pcstackCOMMON 007A               __pmaintext 00AA               __pintentry 0004  
                _J2_Blue 0074                  _J3_Blue 0077                  _SSP1BUF 0211  
                _SPIinit 0099                  __ptext1 00A2                  __ptext2 0028  
                __ptext3 0077                  __ptext4 0099             __size_of_ISR 0014  
           __size_of_run 0008     end_of_initialization 0024         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TRISBbits 008D      start_initialization 001A  
            __end_of_ISR 0018              __end_of_run 00AA  __size_of_processSPIByte 004F  
            __pbssCOMMON 0070                ___latbits 0001                 ?_SPIinit 007A  
        _processByteFlag 0073                 _J2_Green 0075                 _J3_Green 0078  
               _LATAbits 010C                 _LATBbits 010D                 _PIE1bits 0091  
               _PIR1bits 0011          _dataDestination 0072         __size_of_SPIinit 0009  
         _processSPIByte 0028             _SSP1CON1bits 0215            __size_of_main 0007  
          __size_of_init 0022   __end_of_processSPIByte 0077                 int$flags 007E  
             _INTCONbits 000B    processSPIByte@theByte 007D                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099          ?_processSPIByte 007A  
